G606,4,22/08/2016,582,411035,10
L359,3,20/05/2017,402,411039,7
G689,2,12/06/2014,1222,411015,11
F593,4,09/11/2013,934,411031,9
H887,4,22/05/2013,1201,411013,8
I905,5,28/10/2016,1227,411043,7
B783,6,07/03/2016,1462,411030,11
C137,3,17/11/2016,555,411017,10
J987,6,13/12/2013,1391,411033,11
G721,3,16/02/2016,1209,411042,11
L885,6,02/05/2013,808,411026,4
J665,2,14/06/2016,897,411035,9
D943,3,15/03/2015,795,411033,6
I762,4,20/03/2015,486,411039,9
H126,3,11/02/2015,1169,411015,9
E316,5,19/08/2014,600,411014,4
F388,4,01/01/2016,1068,411046,11
J165,6,09/04/2017,766,411017,7
C473,6,21/05/2014,648,411022,10
J509,1,04/09/2017,1478,411042,4
J443,2,06/06/2016,617,411033,10
A806,4,14/08/2014,1436,411043,3
H837,1,04/11/2014,622,411020,7
F187,4,03/12/2014,1455,411043,9
H938,5,16/02/2015,1090,411036,3
L223,5,21/04/2016,607,411029,9
A188,3,01/03/2016,773,411015,10
C814,1,27/02/2014,606,411037,5
K906,5,01/11/2016,873,411020,7
G941,2,24/08/2017,403,411026,5
L105,1,06/03/2016,1266,411023,10
H569,2,22/08/2016,457,411013,5
F788,2,10/11/2016,822,411013,3
C491,2,27/03/2017,718,411047,9
E815,3,27/09/2017,474,411026,7
B821,4,17/09/2015,1278,411027,6
E118,6,08/01/2017,1004,411032,8
L396,4,20/05/2015,608,411047,10
B557,4,10/07/2017,410,411025,4
J310,6,05/07/2014,848,411041,11
F385,3,25/06/2013,502,411015,11
F755,4,28/04/2015,1325,411030,9
F578,2,23/10/2013,983,411013,9
I772,6,02/03/2016,603,411018,4
I120,6,15/11/2013,1094,411041,6
G855,3,26/03/2017,1146,411040,10
A299,1,01/07/2016,1487,411019,11
C781,1,03/04/2013,952,411028,11
G247,3,25/11/2016,757,411036,8
E845,4,04/07/2014,1281,411041,3
G734,5,03/04/2017,1118,411030,5
L346,1,23/10/2013,903,411021,8
L511,4,26/07/2013,888,411034,4
I782,6,27/12/2016,796,411019,6
E114,3,16/09/2017,891,411039,6
I442,4,13/06/2015,1225,411046,11
C253,6,08/02/2017,481,411039,7
E863,4,08/03/2014,990,411040,3
L393,4,07/12/2016,1093,411012,11
G822,6,18/02/2014,638,411036,3
E461,5,12/01/2014,863,411040,5
J295,4,09/01/2014,1190,411036,6
E420,1,14/06/2013,1410,411012,10
K655,1,23/03/2015,443,411022,7
E841,2,20/06/2014,523,411023,5
G426,5,08/09/2014,1130,411026,6
H601,1,20/11/2015,411,411037,11
F122,5,02/10/2015,891,411020,11
E822,1,07/10/2014,1486,411035,6
I240,2,06/10/2017,526,411032,7
K530,1,27/04/2013,1096,411040,6
D317,3,16/06/2015,1143,411038,8
L359,3,25/07/2013,1266,411032,3
H122,2,03/07/2014,1072,411023,3
L169,2,26/12/2015,545,411025,5
E858,6,28/06/2017,921,411044,3
J985,3,27/07/2015,625,411029,6
E359,3,13/09/2013,1154,411044,9
L488,1,02/04/2013,452,411028,6
A410,1,28/08/2013,1077,411022,6
F583,5,14/12/2016,520,411039,8
I147,1,04/07/2015,1310,411027,4
C919,4,12/02/2017,788,411040,9
K713,3,07/09/2017,1056,411020,3
J632,3,08/11/2014,1023,411045,11
B112,2,19/09/2016,411,411026,11
K414,2,20/03/2014,1340,411044,11
G415,3,06/07/2015,830,411031,4
G833,1,14/05/2014,931,411034,9
J328,1,02/07/2014,1134,411019,3
