A808,2,08/09/2017,3500,411047,5
B736,1,08/09/2017,680,411047,5
B893,1,06/11/2016,1190,411020,3
A808,1,30/06/2016,495,411033,7
B893,3,09/09/2017,660,411033,9
A808,2,05/08/2017,890,411033,9
B736,1,02/09/2017,400,411012,4
B736,4,03/03/2016,770,411012,5
B1101,4,02/11/2016,720,411033,7
D477,5,16/10/2015,3225,411028,10
H500,5,02/12/2016,2690,411041,3
C606,2,12/02/2014,844,411028,3
G664,3,27/01/2015,1923,411040,11
A816,6,08/01/2013,3864,411014,10
F551,6,26/07/2015,2652,411028,6
C944,4,17/01/2013,2372,411027,7
G235,2,06/11/2015,1064,411016,8
L252,3,09/01/2016,1887,411022,7
C170,3,20/07/2016,1599,411044,11
L719,6,24/04/2014,2892,411027,9
C603,2,05/03/2016,1268,411029,7
L391,5,14/03/2013,2485,411038,6
H454,5,09/01/2015,2075,411022,10
J320,6,09/09/2014,3558,411021,11
F259,6,12/11/2017,2448,411034,9
B379,5,08/01/2015,3050,411025,9
J172,5,15/06/2015,2440,411019,10
I522,6,04/06/2017,3552,411026,4
K805,4,02/01/2016,2624,411033,8
A143,3,11/06/2017,1779,411022,8
B148,2,20/04/2014,1118,411015,5
F645,4,08/09/2016,2668,411026,3
E198,5,01/07/2015,2780,411047,6
G808,3,16/10/2017,1743,411018,7
K580,2,24/02/2017,938,411028,11
C451,3,16/06/2013,1392,411031,4
I405,6,21/10/2013,2946,411037,9
I356,6,07/11/2017,3408,411012,9
I905,3,18/12/2013,1542,411026,7
H148,3,20/12/2014,1218,411012,10
L517,1,10/08/2015,649,411015,10
I152,5,14/03/2013,2770,411043,8
L630,3,23/08/2014,1671,411037,9
B383,4,20/08/2013,2320,411026,4
A627,3,25/07/2013,1653,411044,7
H578,4,07/03/2016,1736,411023,8
J293,1,04/02/2016,696,411037,9
E684,4,04/10/2016,1856,411022,11
G410,4,05/03/2013,2044,411023,5
B225,4,20/05/2014,2032,411040,9
E915,3,14/06/2015,1590,411024,7
F472,5,15/06/2016,2825,411030,7
B566,3,12/04/2015,1446,411023,10
B510,4,14/11/2013,2528,411028,8
F885,3,11/05/2016,2031,411016,10
F970,2,04/11/2014,1066,411014,10
C486,4,20/10/2013,1924,411021,9
F356,6,10/06/2017,3846,411036,5
F774,5,16/11/2016,2390,411015,7
E563,5,04/01/2015,3355,411020,3
B960,2,28/12/2016,1152,411038,11
F829,4,10/05/2015,2676,411030,8
C891,1,03/06/2014,564,411031,4
K731,4,08/02/2017,2156,411044,5
G762,1,18/10/2013,476,411047,3
J711,5,03/09/2016,2945,411031,10
E307,5,04/01/2016,3005,411043,8
L290,4,15/06/2016,1832,411027,5
L139,5,04/11/2013,2170,411024,8
L906,4,22/02/2015,1960,411032,3
C479,4,27/03/2014,2492,411016,10
A819,6,02/04/2015,2412,411022,9
K129,2,13/02/2013,1202,411034,9
C646,6,10/03/2017,3408,411039,6
B614,1,11/07/2014,440,411017,8
H887,3,05/05/2013,1413,411035,8
F685,1,09/02/2014,589,411038,6
D107,4,12/06/2017,2680,411023,11
K337,2,03/03/2013,1180,411044,4
E523,2,05/03/2016,1088,411029,3
K983,2,14/01/2017,1292,411015,8
C113,4,27/04/2016,1688,411042,9
J454,4,27/12/2015,1832,411014,4
J183,5,01/09/2015,2145,411035,4
G354,3,27/06/2017,1875,411041,3
A422,4,25/09/2016,2316,411033,8
I156,2,19/03/2017,1342,411046,10
F207,6,24/09/2017,3972,411014,7
C778,5,01/12/2014,2680,411044,7
I445,6,17/07/2017,3108,411035,11
E649,1,27/09/2014,415,411037,9
I590,3,07/12/2013,1797,411019,8
H617,2,02/05/2016,1228,411031,6
B332,4,21/10/2015,2412,411037,4
B442,4,04/03/2015,1600,411028,7
A455,3,28/03/2013,1845,411031,6
H363,1,02/07/2015,675,411034,8
K910,4,11/10/2017,2524,411033,8
H142,5,24/07/2013,2070,411045,3
D621,5,16/05/2014,2435,411031,6
L258,4,04/02/2016,1792,411015,9
E825,4,04/06/2017,2296,411020,6
E877,2,12/08/2015,1062,411040,9
C977,5,12/12/2013,3075,411022,7
B729,5,17/09/2017,3285,411025,11
G616,1,10/05/2017,488,411012,11
A892,5,05/12/2013,3380,411026,6
D388,4,21/01/2016,1608,411028,9
K579,3,22/07/2015,1548,411039,9
I855,6,06/10/2014,3702,411027,5
L741,1,20/08/2013,444,411031,9
C334,3,07/10/2015,1692,411040,3
C544,6,28/03/2016,2526,411012,6
H734,1,17/04/2017,473,411038,5
H616,4,20/09/2016,1832,411044,3
H997,3,13/05/2016,1881,411025,3
K778,5,14/10/2013,2990,411027,5
J873,5,07/11/2013,3430,411045,7
B898,6,18/06/2017,3660,411036,4
J104,2,12/09/2015,1204,411029,11
J525,3,27/11/2015,2091,411014,8
C262,4,11/03/2017,1832,411042,5
H315,6,17/06/2016,3132,411012,10
B712,5,19/04/2013,2420,411035,3
L174,6,15/12/2017,2466,411024,5
H934,2,25/03/2014,1308,411037,8
D161,2,05/01/2015,956,411024,4
F220,1,01/07/2016,441,411025,11
K130,1,25/05/2017,475,411017,6
J432,3,05/10/2015,1935,411047,8
F261,1,27/03/2013,669,411035,10
A518,6,18/11/2015,3324,411026,5
E763,2,06/09/2014,1132,411012,7
B383,1,22/07/2014,530,411027,10
C504,2,26/04/2015,956,411032,3
D278,1,23/12/2015,424,411046,5
I228,4,11/02/2015,2408,411044,10
K698,3,20/10/2014,1470,411042,8
J749,1,19/05/2015,648,411017,4
I824,3,19/02/2014,1440,411046,6
D808,2,19/08/2014,866,411018,8
I892,5,18/05/2015,2910,411029,8
K671,2,24/10/2014,822,411016,3
I754,4,07/12/2017,2384,411047,3
D896,2,18/10/2015,1288,411025,9
L859,6,28/08/2015,3756,411027,4
I173,6,07/09/2017,3042,411025,8
H597,6,16/04/2016,2544,411021,5
K123,3,21/12/2015,1851,411040,10
J154,1,24/06/2016,475,411029,5
I250,4,12/03/2015,2324,411034,11
B649,2,03/05/2013,988,411046,4
G649,6,05/03/2016,3780,411046,8
E235,1,18/08/2017,525,411014,3
A581,2,28/07/2013,1298,411024,3
E881,3,15/06/2017,1926,411046,8
I190,2,13/12/2015,1336,411026,5
F410,3,18/04/2017,1623,411027,10
D212,6,11/10/2017,4080,411043,11
H571,1,05/12/2017,417,411031,11
D539,6,03/08/2017,2466,411022,4
J816,3,15/06/2014,1698,411020,7
J822,4,19/05/2014,2660,411040,8
L936,4,10/11/2014,1676,411045,4
L823,1,15/06/2015,636,411026,7
B308,1,15/06/2014,640,411015,4
F250,6,06/09/2014,3036,411028,7
A980,4,16/04/2015,2448,411022,3
K734,2,05/05/2015,960,411031,3
I339,6,01/05/2017,2724,411016,8
E787,2,05/05/2017,1396,411037,4
B539,2,20/08/2016,994,411020,8
L125,3,12/08/2016,1326,411029,7
E348,3,27/08/2017,1908,411013,11
C142,6,05/05/2014,2706,411043,7
A413,6,07/07/2016,3756,411041,3
E786,1,16/06/2014,503,411037,7
K766,3,15/10/2013,1590,411031,11
E245,4,18/02/2017,2408,411027,4
I601,1,04/08/2017,420,411039,6
D205,1,14/09/2015,431,411020,10
L277,2,28/05/2015,1176,411029,4
G838,3,19/12/2014,2031,411041,9
K162,5,03/08/2017,3220,411044,8
B893,4,24/01/2017,2328,411028,10
H854,5,02/02/2015,2555,411013,5
J595,6,10/04/2016,2868,411017,3
K937,2,12/01/2013,944,411012,6
L145,3,24/05/2014,1902,411020,3
C320,1,24/09/2014,446,411020,5
K238,1,02/12/2014,534,411044,11
J746,3,17/11/2017,1941,411026,11
K222,4,13/09/2015,1760,411036,9
L301,1,01/10/2014,521,411036,7
D421,3,19/09/2015,1899,411015,8
I499,3,21/10/2013,1521,411019,9
J588,6,06/03/2017,3174,411013,3
C120,5,23/03/2014,2600,411032,10
G117,1,26/05/2014,547,411034,8
A808,1,22/06/2016,697,411012,8
C143,4,24/02/2016,2120,411020,10
G263,1,03/09/2014,448,411037,8
L906,3,12/06/2016,1983,411044,6
G666,1,05/08/2016,453,411017,11
A281,2,11/10/2014,1222,411028,11
F330,1,13/09/2016,478,411017,7
K328,6,12/10/2017,4008,411037,8
K333,2,14/11/2015,1262,411021,3
G995,6,07/05/2014,3990,411015,11
I206,3,12/07/2014,2013,411045,8
K856,4,24/09/2015,2260,411026,11
D717,5,23/02/2016,2105,411044,5
I249,3,17/02/2013,1407,411042,3
F779,1,03/09/2013,634,411029,8
G292,2,06/02/2016,1400,411046,4
